%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
  174 |    21 -          g | 31 |  195  195  176  177 |  1  2 |   0.000  22756.783  0.000 |      0.000      0.000      0.783    0.000 |
  175 |    21 -          g | 31 |  196  196  176  177 |  1  2 |   0.000 -22863.223  0.000 |      0.000      0.000   -107.223    0.000 |
  176 |    21 -          g | 33 |  174  175  197  197 |  2  1 |   1.310     -5.093 -1.291 |      0.361     -1.259   -106.668   -0.000 |
  177 |    21 -          g | 33 |  174  175  198  198 |  2  1 |   1.310      0.173  1.850 |     -0.361      1.259      0.227    0.000 |
  178 |     2 -          u | 51 |  146  146  252  252 |  1  1 |   2.141     -5.237 -0.956 |      1.236     -1.748   -201.335    0.330 |
  179 |    21 -          g | 51 |  146  146  250  251 |  1  2 |   0.505     -7.405 -0.449 |      0.455     -0.219   -415.308    0.000 |
  180 |    21 -          g | 52 |  150  150  337  338 |  1  2 |   1.910      4.035  2.461 |     -1.485      1.201     54.001   -0.000 |
  181 |    21 -          g | 31 |  213  213  183  184 |  1  2 |   0.000  22756.283  0.000 |      0.000      0.000      0.283    0.000 |
  182 |    21 -          g | 31 |  214  214  183  184 |  1  2 |   0.000 -22880.830  0.000 |      0.000      0.000   -124.830    0.000 |
  183 |    21 -          g | 33 |  181  182  215  215 |  2  1 |   1.276     -0.823  0.777 |      0.910      0.895     -1.172    0.000 |
  184 |    21 -          g | 33 |  181  182  216  216 |  2  1 |   1.276     -5.265 -2.365 |     -0.910     -0.895   -123.375    0.000 |
  185 |    21 -          g | 31 |  314  314  187  188 |  1  2 |   0.000  22756.166  0.000 |      0.000      0.000      0.166   -0.000 |
  186 |    21 -          g | 31 |  315  315  187  188 |  1  2 |   0.000 -22846.764  0.000 |      0.000      0.000    -90.764    0.000 |
  187 |    21 -          g | 33 |  185  186  316  316 |  2  1 |   1.249     -4.952 -2.557 |     -1.042     -0.689    -88.359   -0.000 |
  188 |    21 -          g | 33 |  185  186  317  317 |  2  1 |   1.249     -1.346  0.584 |      1.042      0.689     -2.238    0.000 |
  189 |    21 -          g | 51 |  138  138  467  468 |  1  2 |   2.899     -1.093 -2.113 |     -1.497     -2.483     -3.836   -0.000 |
  190 |    21 -          g | 51 |  138  138  469  469 |  1  1 |   0.627     -3.973 -1.150 |      0.256     -0.573    -16.660    0.000 |
  191 |     2 -          u | 52 |  139  139  610  610 |  1  1 |   1.729     -6.031  1.099 |      0.787      1.540   -359.820    0.330 |
  192 |     4 -          c | 51 |   63   63  508  508 |  1  1 |  26.511     -2.549  1.827 |     -6.725     25.643   -168.590    1.500 |
  193 |    21 -          g | 51 |   63   63  425  426 |  1  2 |  15.073     -2.592  1.925 |     -5.222     14.139   -100.065    0.000 |
  194 |    21 -          g | 52 |   65   65  349  350 |  1  2 |   4.322     -2.183 -3.138 |     -4.322     -0.013    -18.938   -0.000 |
  195 |    21 -          g | 42 |  241  241  174  174 |  1  1 |   0.000  22756.783  0.000 |      0.000      0.000      0.783    0.000 |
  196 |    21 -          g | 41 |  242  242  175  199 |  1  2 |   0.000    -38.581 -1.312 |      0.000     -0.000   -107.925    0.000 |
  197 |    21 -          g | 44 |  176  176  243  243 |  1  1 |   1.310     -5.093 -1.291 |      0.361     -1.259   -106.668   -0.000 |
  198 |    21 -          g | 44 |  177  177  244  244 |  1  1 |   0.557     -0.034  0.320 |      0.529      0.175     -0.019    0.000 |
  199 |    21 -          g | 43 |  196  196  245  245 |  1  1 |   1.402     -0.319  2.258 |     -0.890      1.084     -0.456   -0.000 |
  200 |     1 -          d | 51 |   64   64  226  227 |  1  2 |  36.250      0.472 -0.601 |     29.906    -20.487     17.736    0.000 |
  201 |    21 -          g | 51 |   64   64  228  228 |  1  1 |  15.885      0.434 -0.707 |     12.079    -10.318      7.112   -0.000 |
  202 |    21 -          g | 52 |  105  105  235  235 |  1  1 |  37.257      0.508 -0.731 |     27.743    -24.868     19.749    0.000 |
  203 |    21 -          g | 51 |  118  118  303  303 |  1  1 |   1.517     -6.278 -2.939 |     -1.486     -0.305   -404.215   -0.000 |
  204 |    21 -          g | 51 |  118  118  301  302 |  1  2 |   1.342     -5.257  2.000 |     -0.559      1.220   -128.838    0.000 |
  205 |    21 -          g | 52 |  153  153  412  412 |  1  1 |   0.822     -5.791 -1.395 |      0.144     -0.810   -134.605    0.000 |
  206 |    21 -          g | 51 |  169  169  588  588 |  1  1 |   0.648     -4.428  1.659 |     -0.057      0.646    -27.161   -0.000 |
  207 |    21 -          g | 51 |  169  169  334  335 |  1  2 |   1.715     -3.294 -0.663 |      1.352     -1.056    -23.076   -0.000 |
  208 |    -1 -       dbar | 52 |  170  170  336  336 |  1  1 |   0.617     -5.707 -1.119 |      0.269     -0.555    -92.840    0.330 |
  209 |    21 -          g | 31 |  656  656  211  212 |  1  2 |   0.000  23451.113  0.000 |      0.000      0.000    695.113   -0.000 |
  210 |    -1 -       dbar | 31 |  657  657  211  212 |  1  2 |   0.000 -22771.127  0.000 |      0.000      0.000    -15.127   -0.000 |
  211 |    21 -          g | 33 |  209  210  257  258 |  2  2 |   1.075      7.165 -2.605 |     -0.924     -0.550    695.091    0.000 |
  212 |    -1 -       dbar | 33 |  209  210  259  259 |  2  1 |   1.075     -3.337  0.537 |      0.924      0.550    -15.106    0.330 |
  213 |    21 -          g | 41 |  641  641  181  217 |  1  2 |   0.000     33.944 -2.396 |     -0.000     -0.000      8.666   -0.000 |
  214 |    21 -          g | 42 |  642  642  182  182 |  1  1 |   0.000 -22880.830  0.000 |      0.000      0.000   -124.830    0.000 |
  215 |    21 -          g | 44 |  183  183  286  286 |  1  1 |   1.388     -0.715  1.600 |     -0.041      1.387     -1.079    0.000 |
  216 |    21 -          g | 44 |  184  184  644  644 |  1  1 |   1.276     -5.265 -2.365 |     -0.910     -0.895   -123.375    0.000 |
  217 |    21 -          g | 43 |  213  213  284  285 |  1  2 |   1.070      2.744 -0.478 |      0.950     -0.493      8.289   -0.000 |
  218 |    21 -          g | 51 |  115  115  295  296 |  1  2 |   1.914      3.005  3.109 |     -1.913      0.061     19.266   -0.000 |
  219 |    21 -          g | 51 |  115  115  297  297 |  1  1 |   1.462      2.243 -1.715 |     -0.210     -1.447      6.807   -0.000 |
  220 |    21 -          g | 52 |  130  130  401  402 |  1  2 |   2.939      1.886 -1.482 |      0.262     -2.927      9.467    0.000 |
  221 |    21 -          g | 41 |  614  614  154  225 |  1  2 |   0.000     36.037  3.142 |     -0.000     -0.000     31.796    0.000 |
  222 |     2 -          u | 42 |  615  615  155  155 |  1  1 |   0.000 -22818.311  0.000 |      0.000      0.000    -62.311    0.000 |
  223 |    21 -          g | 44 |  156  156  388  388 |  1  1 |   1.537     -2.005 -1.050 |      0.765     -1.333     -5.600    0.000 |
  224 |     2 -          u | 44 |  157  157  617  617 |  1  1 |   2.587     -3.779  2.041 |     -1.171      2.306    -56.568    0.330 |
  225 |    21 -          g | 43 |  221  221  386  387 |  1  2 |   1.055      4.095 -1.176 |      0.406     -0.974     31.653   -0.000 |
  226 |     1 -          d | 51 |  200  200  395  396 |  1  2 |  16.787      0.516 -0.652 |     13.343    -10.187      9.047    0.000 |
  227 |    21 -          g | 51 |  200  200  397  397 |  1  1 |  28.817      0.434 -0.605 |     23.699    -16.395     12.891    0.000 |
  228 |    21 -          g | 52 |  201  201  519  519 |  1  1 |   6.500      0.434 -0.707 |      4.942     -4.222      2.910   -0.000 |
  229 |    21 -          g | 31 |  666  666  231  232 |  1  2 |   0.000  22756.016  0.000 |      0.000      0.000      0.016    0.000 |
  230 |    21 -          g | 31 |  667  667  231  232 |  1  2 |   0.000 -22826.459  0.000 |      0.000      0.000    -70.459    0.000 |
  231 |    21 -          g | 33 |  229  230  668  668 |  2  1 |   1.033     -4.215 -1.525 |      0.047     -1.032    -34.972    0.000 |
  232 |    21 -          g | 33 |  229  230  669  669 |  2  1 |   1.033     -4.230  1.616 |     -0.047      1.032    -35.472   -0.000 |
  233 |    21 -          g | 51 |  132  132  346  347 |  1  2 |   1.673      0.458 -0.246 |      1.622     -0.407      0.793    0.000 |
  234 |    21 -          g | 51 |  132  132  406  406 |  1  1 |   9.015      0.363 -0.781 |      6.399     -6.349      3.341   -0.000 |
  235 |    21 -          g | 52 |  202  202  404  405 |  1  2 |  30.031      0.508 -0.731 |     22.362    -20.045     15.918    0.000 |
  236 |    21 -          g | 41 |  622  622  164  240 |  1  2 |   0.000  22766.031  0.000 |      0.000      0.000     10.031    0.000 |
  237 |    21 -          g | 42 |  623  623  165  165 |  1  1 |   0.000 -22774.785  0.000 |      0.000      0.000    -18.785   -0.000 |
  238 |    21 -          g | 44 |  166  166  409  409 |  1  1 |   1.432      2.463  1.891 |     -0.450      1.359      8.345   -0.000 |
  239 |    21 -          g | 44 |  167  167  625  625 |  1  1 |   2.438     -2.723 -1.233 |      0.807     -2.300    -18.481   -0.000 |
  240 |    21 -          g | 43 |  236  236  407  408 |  1  2 |   1.007      1.121  1.934 |     -0.357      0.941      1.381   -0.000 |
  241 |    21 -          g | 42 |  270  270  195  195 |  1  1 |   0.000  22756.783  0.000 |      0.000      0.000      0.783    0.000 |
  242 |    21 -          g | 41 |  271  271  196  246 |  1  2 |   0.000    -37.771 -0.145 |      0.000     -0.000   -116.547    0.000 |
  243 |    21 -          g | 44 |  197  197  247  248 |  1  2 |   1.310     -5.093 -1.291 |      0.361     -1.259   -106.668   -0.000 |
  244 |    21 -          g | 44 |  198  198  273  273 |  1  1 |   1.390     -1.060  0.654 |      1.103      0.846     -1.766   -0.000 |
  245 |    21 -          g | 44 |  199  199  249  249 |  1  1 |   1.402     -0.319  2.258 |     -0.890      1.084     -0.456   -0.000 |
  246 |    21 -          g | 43 |  242  242  275  275 |  1  1 |   0.883     -2.750 -2.280 |     -0.575     -0.670     -6.876    0.000 |
  247 |    21 -          g | 51 |  243  243  272  272 |  1  1 |   1.814     -4.351 -1.392 |      0.322     -1.785    -70.350    0.000 |
  248 |    21 -          g | 51 |  243  243  276  276 |  1  1 |   0.547     -4.889  1.529 |      0.023      0.547    -36.326    0.000 |
  249 |    21 -          g | 52 |  245  245  274  274 |  1  1 |   1.375     -0.319  2.258 |     -0.873      1.063     -0.447   -0.000 |
  250 |    21 -          g | 51 |  179  179  339  339 |  1  1 |   1.923     -6.096 -0.672 |      1.505     -1.197   -426.944   -0.000 |
  251 |    21 -          g | 51 |  179  179  549  549 |  1  1 |   0.488     -5.751  2.841 |     -0.466      0.145    -76.786    0.000 |
  252 |     2 -          u | 52 |  178  178  543  543 |  1  1 |   1.124     -5.303 -0.951 |      0.653     -0.915   -112.913    0.330 |
  253 |     1 -          d | 31 |  670  670  255  256 |  1  2 |   0.000  22789.641  0.000 |      0.000      0.000     33.641    0.000 |
  254 |    21 -          g | 31 |  671  671  255  256 |  1  2 |   0.000 -22756.027  0.000 |      0.000      0.000     -0.027    0.000 |
  255 |     1 -          d | 33 |  253  254  672  672 |  2  1 |   0.919      3.777 -0.341 |      0.866     -0.307     20.062    0.330 |
  256 |    21 -          g | 33 |  253  254  673  673 |  2  1 |   0.919      3.385  2.801 |     -0.866      0.307     13.552   -0.000 |
  257 |    21 -          g | 51 |  211  211  371  372 |  1  2 |   1.252      7.006 -1.943 |     -0.455     -1.166    690.653   -0.000 |
  258 |    21 -          g | 51 |  211  211  283  283 |  1  1 |   0.774      2.440  2.217 |     -0.466      0.618      4.404    0.000 |
  259 |    -1 -       dbar | 52 |  212  212  281  282 |  1  2 |   1.072     -3.337  0.537 |      0.922      0.548    -15.072    0.330 |
  260 |    21 -          g | 31 |  287  287  262  263 |  1  2 |   0.000  22759.350  0.000 |      0.000      0.000      3.350    0.000 |
  261 |    21 -          g | 31 |  288  288  262  263 |  1  2 |   0.000 -22763.727  0.000 |      0.000      0.000     -7.727    0.000 |
  262 |    21 -          g | 33 |  260  261  289  289 |  2  1 |   0.895     -2.841 -1.815 |     -0.217     -0.869     -7.640    0.000 |
  263 |    21 -          g | 33 |  260  261  290  290 |  2  1 |   0.895      2.005  1.326 |      0.217      0.869      3.263    0.000 |
  264 |    21 -          g | 41 |  574  574   45  269 |  1  2 |   0.000     33.513  1.168 |      0.000      0.000    299.213    0.000 |
  265 |     2 -          u | 42 |  575  575   46   46 |  1  1 |   0.000 -22759.201  0.000 |      0.000      0.000     -3.201   -0.000 |
  266 |    21 -          g | 44 |  160  160  461  462 |  1  2 |   0.559      5.503  1.524 |      0.026      0.559     68.644    0.000 |
  267 |     2 -          u | 44 |  158  158  364  364 |  1  1 |   4.771     -0.262 -2.032 |     -2.122     -4.273     -1.266    0.330 |
  268 |    21 -          g | 44 |  159  159  362  363 |  1  2 |   1.147      1.937  0.924 |      0.691      0.915      3.897    0.000 |
  269 |    21 -          g | 43 |  264  264  579  579 |  1  1 |   3.132      4.966  1.106 |      1.404      2.800    224.737   -0.000 |
  270 |    21 -          g | 41 |  628  628  241  277 |  1  2 |   0.000     34.544 -2.447 |     -0.000     -0.000    334.855   -0.000 |
  271 |    21 -          g | 42 |  629  629  242  242 |  1  1 |   0.000    -37.771 -0.145 |      0.000     -0.000   -116.547    0.000 |
  272 |    21 -          g | 44 |  247  247  630  630 |  1  1 |   1.814     -4.351 -1.392 |      0.322     -1.785    -70.350    0.000 |
  273 |    21 -          g | 44 |  244  244  298  299 |  1  2 |   1.196     -1.210  1.311 |      0.307      1.156     -1.828    0.000 |
  274 |    21 -          g | 44 |  249  249  278  279 |  1  2 |   1.375     -0.319  2.258 |     -0.873      1.063     -0.447   -0.000 |
  275 |    21 -          g | 44 |  246  246  633  633 |  1  1 |   0.883     -2.750 -2.280 |     -0.575     -0.670     -6.876    0.000 |
  276 |    21 -          g | 44 |  248  248  280  280 |  1  1 |   0.547     -4.889  1.529 |      0.023      0.547    -36.326    0.000 |
  277 |    21 -          g | 43 |  270  270  300  300 |  1  1 |   0.855      6.661 -0.372 |      0.797     -0.310    334.135   -0.000 |
  278 |    21 -          g | 51 |  274  274  439  439 |  1  1 |   0.344      0.865  2.260 |     -0.218      0.265      0.336    0.000 |
  279 |    21 -          g | 51 |  274  274  437  438 |  1  2 |   1.057     -1.752  2.237 |     -0.653      0.830     -2.956   -0.000 |
  280 |    21 -          g | 52 |  276  276  455  456 |  1  2 |   0.514     -4.889  1.529 |      0.021      0.514    -34.153   -0.000 |
  281 |    -1 -       dbar | 51 |  259  259  340  341 |  1  2 |   1.168     -3.250  0.709 |      0.886      0.760    -15.035    0.330 |
  282 |    21 -          g | 51 |  259  259  342  342 |  1  1 |   0.180      0.932 -1.510 |      0.011     -0.180      0.193   -0.000 |
  283 |    21 -          g | 52 |  258  258  373  373 |  1  1 |   0.733      2.440  2.217 |     -0.442      0.585      4.174   -0.000 |
  284 |    21 -          g | 51 |  217  217  645  645 |  1  1 |   1.153      1.603 -0.258 |      1.115     -0.294      2.747    0.000 |
  285 |    21 -          g | 51 |  217  217  416  417 |  1  2 |   0.204      3.986 -2.530 |     -0.167     -0.117      5.479    0.000 |
  286 |    21 -          g | 52 |  215  215  418  418 |  1  1 |   1.306     -0.715  1.600 |     -0.038      1.305     -1.015   -0.000 |
  287 |    21 -          g | 41 |  674  674  260  291 |  1  2 |   0.000     36.888  1.326 |      0.000      0.000      8.396    0.000 |
  288 |    21 -          g | 42 |  675  675  261  261 |  1  1 |   0.000 -22763.727  0.000 |      0.000      0.000     -7.727    0.000 |
  289 |    21 -          g | 44 |  262  262  676  676 |  1  1 |   0.895     -2.841 -1.815 |     -0.217     -0.869     -7.640    0.000 |
  290 |    21 -          g | 44 |  263  263  677  677 |  1  1 |   0.925      2.769  0.938 |      0.547      0.746      7.345   -0.000 |
  291 |    21 -          g | 43 |  287  287  678  678 |  1  1 |   0.353      1.730  2.786 |     -0.331      0.123      0.964    0.000 |
  292 |    21 -          g | 51 |  172  172  306  306 |  1  1 |   1.736     -1.796  1.540 |      0.053      1.736     -5.089    0.000 |
  293 |    21 -          g | 51 |  172  172  368  369 |  1  2 |   0.541     -2.364 -1.217 |      0.188     -0.508     -2.853    0.000 |
  294 |     1 -          d | 52 |  171  171  556  556 |  1  1 |   0.812     -4.509 -1.353 |      0.176     -0.793    -36.876    0.330 |
  295 |    21 -          g | 51 |  218  218  374  375 |  1  2 |   1.905      2.555 -2.774 |     -1.778     -0.684     12.191    0.000 |
  296 |    21 -          g | 51 |  218  218  376  376 |  1  1 |   0.297      4.168  2.369 |     -0.213      0.208      9.606   -0.000 |
  297 |    21 -          g | 52 |  219  219  520  520 |  1  1 |   0.918      2.243 -1.715 |     -0.132     -0.909      4.276   -0.000 |
  298 |    21 -          g | 51 |  273  273  352  353 |  1  2 |   1.881     -0.723  1.281 |      0.537      1.803     -1.481   -0.000 |
  299 |    21 -          g | 51 |  273  273  354  354 |  1  1 |   0.687      1.611 -1.905 |     -0.225     -0.648      1.650   -0.000 |
  300 |    21 -          g | 52 |  277  277  635  635 |  1  1 |   0.850      6.661 -0.372 |      0.792     -0.309    332.138    0.000 |
  301 |    21 -          g | 51 |  204  204  331  332 |  1  2 |   1.566     -5.847  2.089 |     -0.776      1.360   -271.019    0.000 |
  302 |    21 -          g | 51 |  204  204  333  333 |  1  1 |   0.516     -4.932 -2.582 |     -0.438     -0.274    -35.780    0.000 |
  303 |    21 -          g | 52 |  203  203  597  597 |  1  1 |   0.849     -6.278 -2.939 |     -0.832     -0.171   -226.253   -0.000 |
  304 |    -1 -       dbar | 51 |  173  173  560  560 |  1  1 |   2.146      2.528  2.188 |     -1.242      1.750     13.361    0.330 |
  305 |    21 -          g | 51 |  173  173  385  385 |  1  1 |   0.443      2.787 -0.146 |      0.438     -0.065      3.581   -0.000 |
  306 |    21 -          g | 52 |  292  292  370  370 |  1  1 |   1.720     -1.796  1.540 |      0.053      1.719     -5.041    0.000 |
  307 |    21 -          g | 31 |  679  679  309  310 |  1  2 |   0.000  23199.023  0.000 |      0.000      0.000    443.023    0.000 |
  308 |    21 -          g | 31 |  680  680  309  310 |  1  2 |   0.000 -22767.949  0.000 |      0.000      0.000    -11.949   -0.000 |
  309 |    21 -          g | 33 |  307  308  359  360 |  2  2 |   0.754      7.069 -0.478 |      0.669     -0.347    443.011   -0.000 |
  310 |    21 -          g | 33 |  307  308  361  361 |  2  1 |   0.754     -3.456  2.664 |     -0.669      0.347    -11.937    0.000 |
  311 |    21 -          g | 51 |  151  151  596  596 |  1  1 |   0.612      4.723  0.416 |      0.559      0.247     34.412    0.000 |
  312 |    21 -          g | 51 |  151  151  321  321 |  1  1 |   0.785      2.666 -1.240 |      0.255     -0.743      5.620   -0.000 |
  313 |    21 -          g | 52 |  152  152  319  320 |  1  2 |   1.328     -0.389  2.473 |     -1.042      0.824     -0.530    0.000 |
  314 |    21 -          g | 41 |  649  649  185  318 |  1  2 |   0.000     33.463  0.611 |      0.000      0.000    118.349   -0.000 |
  315 |    21 -          g | 42 |  650  650  186  186 |  1  1 |   0.000 -22846.764  0.000 |      0.000      0.000    -90.764    0.000 |
  316 |    21 -          g | 44 |  187  187  322  323 |  1  2 |   1.249     -4.952 -2.557 |     -1.042     -0.689    -88.359   -0.000 |
  317 |    21 -          g | 44 |  188  188  324  324 |  1  1 |   1.757     -1.005  0.932 |      1.047      1.411     -2.078   -0.000 |
  318 |    21 -          g | 43 |  314  314  653  653 |  1  1 |   0.722      5.790 -1.578 |     -0.005     -0.722    118.022    0.000 |
  319 |    21 -          g | 51 |  313  313  410  411 |  1  2 |   1.378      0.304  2.426 |     -1.040      0.905      0.426   -0.000 |
  320 |    21 -          g | 51 |  313  313  603  603 |  1  1 |   0.148     -1.857 -1.433 |      0.020     -0.147     -0.462    0.000 |
  321 |    21 -          g | 52 |  312  312  602  602 |  1  1 |   0.716      2.666 -1.240 |      0.233     -0.678      5.127    0.000 |
  322 |    21 -          g | 51 |  316  316  400  400 |  1  1 |   1.068     -5.066 -3.039 |     -1.062     -0.109    -84.609    0.000 |
  323 |    21 -          g | 51 |  316  316  398  399 |  1  2 |   0.515     -2.711 -1.430 |      0.072     -0.510     -3.854    0.000 |
  324 |    21 -          g | 52 |  317  317  652  652 |  1  1 |   1.669     -1.005  0.932 |      0.995      1.340     -1.974    0.000 |
  325 |     2 -          u | 51 |   77   77  328  329 |  1  2 |   2.247     -2.039  2.508 |     -1.811      1.330     -8.482    0.330 |
  326 |    21 -          g | 51 |   77   77  330  330 |  1  1 |   0.399     -2.474 -0.817 |      0.273     -0.291     -2.349   -0.000 |
  327 |    21 -          g | 52 |  168  168  587  587 |  1  1 |   0.079     -7.427 -1.902 |     -0.026     -0.074    -66.035    0.000 |
  328 |     2 -          u | 51 |  325  325  585  585 |  1  1 |   0.203     -3.040 -1.801 |     -0.046     -0.197     -2.115    0.330 |
  329 |    21 -          g | 51 |  325  325  591  591 |  1  1 |   2.108     -2.008  2.439 |     -1.609      1.361     -7.710   -0.000 |
